-- phpMyAdmin SQL Dump
-- version 2.7.0-pl2
-- http://www.phpmyadmin.net
-- 
-- 主机: localhost
-- 生成日期: 2011 年 12 月 09 日 13:51
-- 服务器版本: 5.0.27
-- PHP 版本: 5.2.5
-- 
-- 数据库: `jr_cn_db`
-- 

-- --------------------------------------------------------

-- 
-- 表的结构 `cn_db1`
-- 

CREATE TABLE `cn_db1` (
  `hen` mediumtext NOT NULL,
  `he1` mediumtext,
  `he2` mediumtext,
  `he3` mediumtext,
  `he4` mediumtext,
  `he5` mediumtext,
  `he6` mediumtext,
  `he7` mediumtext,
  `he8` mediumtext,
  `he9` mediumtext,
  `he10` mediumtext,
  `he11` mediumtext,
  `he12` mediumtext,
  `he13` mediumtext,
  `he14` mediumtext,
  `he15` mediumtext,
  `he16` mediumtext,
  `he17` mediumtext,
  `he18` mediumtext,
  `he19` mediumtext,
  `he20` mediumtext,
  `he21` mediumtext,
  `he22` mediumtext,
  `he23` mediumtext,
  `he24` mediumtext,
  `he25` mediumtext,
  `he26` mediumtext,
  `he27` mediumtext,
  `he28` mediumtext,
  `he29` mediumtext,
  `he30` mediumtext,
  PRIMARY KEY  (`hen`(128))
) ENGINE=MyISAM DEFAULT CHARSET=gbk;

-- 
-- 导出表中的数据 `cn_db1`
-- 

INSERT INTO `cn_db1` VALUES ('00050', 'COBRA BEC(2伺服机)(27MHz)', '入门级车用套装', '', '13800', '', '', 'tx', '●方式：AM/BEC<br>●通道数：2ch<br>●用途：电动车用<br>●发射器重量：440g（除电池<br>●适合电源：8N600S<br>●舵机：ES519×2<br>●发射器：NET-232<br>●接收机：NER-112', '', 'NET-232', '', '0', '20090924', '1', '', '0', '0', 'NER-112', '', '20090924', 'ES519(2)', 'tx04', '3', '1', 'tx03', '27m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00150', 'DSX3 TRD', 'DSM方式?车用套装', '', '25000', '', '', 'tx', '#', '', 'NET-V240D', '', '0', '20090924', '1', '', '0', '0', 'RD360', '', '20090924', '', 'tx04', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00151', 'DSX3 TRE(附带LRP放大器)', 'DSM方式?车用套装', '', '44000', '', '', 'tx', '#', '', 'NET-V240D', '', '0', '20100604', '1', '', '0', '0', 'RD360', '', '20100604', '', 'tx04', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00422', 'F500 F5F (72MHz)', '飞行机用套装', '', '24800', '', '', 'tx', '#', '', 'NET-F125', '', '0', '20090918', '0', '', '1', '0', 'R700', '', '20090918', 'ES519(3)', 'tx02', '3', '1', 'tx04', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00423', 'F500 F5FM (72MHz)', '飞行机用套装', '', '24800', '', '', 'tx', '#', '', 'NET-F125', '', '0', '20090918', '0', '', '1', '0', 'R700', '', '20090918', 'NES341(2)', 'tx02', '3', '1', 'tx04', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00424', 'F500 F5PF (72MHz)', '短距离飞行用6ch接收机', '', '23800', '', '', 'tx', '#', '', 'NET-F125', '', '0', '20090918', '0', '', '1', '0', 'R610', '', '20090918', 'ES375(2)', 'tx02', '3', '1', 'tx04', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00500', 'X2610 K6ASL (72MHz)', '飞行机用套转', '', '38000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：6ch<br>●发射器重量：670g（除电池）<br>●适合电池：8N1100L/8N600L/8N600S<br><br>●发射器：NET-K236S<br>●接收机：R770S<br>●压片弹簧板（直升机用）<br>●舵机：只限ES539×3<br><br>※72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>模拟油门微调</li><li>先进的数字微调</li><li>油门减量</li><li>开关设备</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：10機分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>故障安全（※PCM使用时）</li><li>调试切换：SPCM/PPM</li><li>电池报警装置</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种可以选择的类型</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：3系统</li><li>自动D/R</li><li>油门曲线：2系统固定5要点</li><li>混控项目：2系统</li><li>螺距方向舵混控：2系統</li><li>螺距曲线：3系统固定5点位</li><li>油门曲线</li><li>十字盘类型：4类</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>混控项目：4系統</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定2</li></ul>', '', 'NET-K236S', '', '0', '20090918', '0', '', '1', '0', 'R770S', '', '20090918', 'ES539(4)', 'tx02', '3', '1', 'tx04', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00501', 'X2610 K6ASM (72MHz)', '飞行机用套装', '', '36000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：6ch<br>●发射器重量：670g（除电池）<br>●适合电池：8N1100L/8N600L/8N600S<br><br>●发射器：NET-K236S<br>●接收机：R770S<br>●压片弹簧板（直升机用）<br>●舵机：只限NES-341×2<br><br>※72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>模拟油门微调</li><li>先进的数字微调</li><li>油门减量</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔i><li>模式切换?复制：10机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>故障安全（※PCM使用时）</li><li>调试切换：SPCM/PPM</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种可供选择类型</li><li>类型切换：2种可供选择类型</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：3系统</li><li>自动D/R</li><li>油门曲线：2系统固定5要点</li><li>混控项目：2系統</li><li>螺距方向舵混空功能：2系统</li><li>螺距曲线：3系统固定5点位</li><li>油门锁定/li><li>十字盘类型：4种</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：4系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K236S', '', '0', '20090918', '0', '', '1', '0', 'R770S', '', '20090918', 'NES-341(2)', 'tx02', '3', '1', 'tx04', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00502', 'X2610 K6PF (72MHz)', '短距离飞行用付6ch接收机套装', '', '29000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：6ch<br>●发射器重量：670g（除电池）<br>●适合电池：8N1100L/8N600L/8N600S<br><br>●发射器：NET-K236S<br>●接收机：R610<br>●压片弹簧板（直升机用）<br>●舵机：只限ES375×2<br>※RX用电源?SW线束另售<br><br>※72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角調整</li><li>D/R＆EXP</li><li>内置型微调</li><li>油门怠速微调</li><li>高阶数位微调功能</li><li>油门减量</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：10机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>故障安全（※PCM使用時）</li><li>调试切换：SPCM/PPM</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：3系统</li><li>自动D/R</li><li>油门曲线：2系统5点位</li><li>程序混控：2系统</li><li>螺距方向舵混控：2系统</li><li>螺距曲线：3系统5点位</li><li>油门锁定</li><li>十字盘类型：4种</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼舵机></td></tr></table><ul class=list_pro><li>程序混控：4系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K236S', '', '0', '20090918', '0', '', '1', '0', 'R770S', '', '20090918', 'ES375(2)', 'tx02', '3', '1', 'tx04', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00503', 'X2610 K6HSL (72MHz)', '直升机用套装', '', '43000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：6ch<br>●发射器重量：670g（除电池）<br>●适合电池：8N1100L/8N600L/8N600S<br><br>●发射器：NET-K236S<br>●接收机：R770S<br>●压片弹簧板（直升机用）<br>●舵机：只限ES539×4<br><br>※72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>油门怠速微调</li><li>高阶数位微调功能</li><li>油门减量</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：10机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>故障安全保护（※PCM使用時）</li><li>调试切换：SPCM/PPM</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：3系统</li><li>自动D/R</li><li>油门曲线：2系统5点位</li><li>程序混控：2系统</li><li>螺距方向舵混控：2系统</li><li>螺距曲线：3系统5点位</li><li>油门锁定</li><li>十字盘类型：4种</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：4系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K236S', '', '0', '20090918', '0', '', '1', '0', 'R770S', '', '20090918', 'ES539(4)', 'tx03', '3', '1', 'tx04', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00506', 'X2610 K6EP (72MHz)', 'EP飞行机用套装', '', '34000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：6ch<br>●发射器重量：670g（除电池）<br>●适合电池：8N1100L/8N600L/8N600S<br><br>●发射器：NET-K236S<br>●接收机：R770S<br>●压片弹簧板（直升机用）<br>●舵机：只限ES375×4<br>※RX用电源?SW另售<br><br>※72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>油门怠速微调</li><li>高阶数位微调功能</li><li>油门减量</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：10机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>故障安全（※PCM使用時）</li><li>调试切换：SPCM/PPM</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：3系统</li><li>自动D/R</li><li>油门曲线：2系统5点位</li><li>程序混控：2系统</li><li>螺距方向舵混控：2系统</li><li>螺距曲线：3系统5点位</li><li>油门锁定</li><li>十字盘类型：4种</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：4系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K236S', '', '0', '20090918', '0', '', '1', '0', 'R770S', '', '20090918', 'ES375(4)', 'tx02', '3', '1', 'tx04', '72m', '', 'p', '', '');
